location,lat,lon
melbs,99.0681668,2.970042
our world,112.7188023,-7.3412846
bo ( $$ ] ! (: lifee ,107.6191228,-6.9174639000000004
born in bangkok/live in london,-93.097702,41.8780025
千葉,101.5851192,3.0567333
diujung jari tengah!,101.5851192,3.0567333
"crestwood, mo",107.6191228,-6.9174639000000004
"l.a., ca, usa, world, universe",117.1264753,-0.5016166
everywhere ♡♥♡♥,117.1264753,-0.5016166
jakarta - indonesia,106.84559900000001,-6.2087634
amc world.💙🕊,-85.0007653,32.4709761
treworld,77.0801899,28.6295538
"malang, jawa timur",122.5129742,-3.9984597
"middle-outer area, milky way",-95.6768125,39.0456479
dki jakarta,-87.7845025,41.8850317
chi🕹,99.5450974,2.1153547
greater new orleans region,98.6722227,3.5951956
8,103.914399,-3.3194374
"-6.479602,106.874196",106.9004472,-6.2250138
"diaspora, usa",106.9299579,-6.9277361
botey kanan perak,-85.6023643,44.3148443
antioch,112.6519882,-7.1652437
in my bag 💰,110.6091255,-7.5385352
somewhere in the free world,108.2171633,-7.3505808
14k,107.6191228,-6.9174639000000004
unnes seni tari,106.6403236,-6.1701796
in someone heart,106.6403236,-6.1701796
茨城県結城市,-79.953742,37.3283043
"woodbury, united states",106.8926634,-6.1554057
ig:ayudinavelii,-86.8103567,33.5185892
cgk-mlg,-81.1637245,33.836081
el paso,-83.0457538,42.331427
wit yø bitch °° ,110.3592127,1.5532783
indonesia☀,-79.9593788,32.7781841
9'14 39'17,-76.1474244,43.0481221
26/6/12,106.7203192,-6.3524018
colga 📍,112.7520883,-7.2574719
indonesia ,110.8243272,-7.5754887
sumedang-bandung,-88.134621,42.1534788
"berlin, de",103.6131203,-1.6101229
سوريا - حمص - القصير,-84.4382721,33.8498184
"syria , homs",-2.2426305,53.4807593
fresno,7.7857414,58.0907773
klerksdorp,55.4209317,25.3462553
"skudai,johor",-48.4901785,-1.4557292
northern new jersey,-73.9892705,40.7331663
"aceh,indonesia",106.84559900000001,-6.2087634
bs'16,-87.6297982,41.8781136
yogyakarta ,141.1392153,39.1444106
ciwaru - ciemas - sukabumi,106.9653756,-6.2382027
"klein, texas",106.8060388,-6.5971469
@nico_wisnu,116.419389,0.5386586
godsarms♥,117.4800445,0.120863
w/ my hoe (;,-90.4431762,30.4259624
"seoul, southkorea\m/",108.5523164,-6.7320229
york,-104.8613176,38.9983094
flint ✈ phoenix,-97.7340567,30.2849185
south dakota,-97.7340567,30.2849185
niall/5th,-70.989778,42.8014795
@rulesfamiliayc @freakmodestly,-78.7879963,35.880079
tomorrowland,-118.4396756,34.1825782
columbus,-84.5469331,42.7440641
south jakarta,-75.1370254,40.0812601
griya serdang indah,-85.1977844,42.2750976
outside the 📦,-122.2942839,47.0528789
s 7� 34' 0'' / e 111� 25' 0'',100.5017651,13.7563309
banda aceh (indonesia),140.1832516,35.3354155
disini aje bangggggg,-90.3817845,38.5569974
tanah tinggi - tangerang,-118.2436849,34.0522342
"üt: 39.653533,-75.693847",106.84559900000001,-6.2087634
mid,-83.5378674,41.6528052
district of columbia ,112.6326321,-7.9666204
south ldn,106.84559900000001,-6.2087634
"grass lake, michigan",-90.1494988,29.973969
tommorowland,-95.7416153,37.2260818
rotterdam,106.8741811,-6.4793878
world,-95.712891,37.09024
"godean, yogyakarta",100.8829361,4.348381
tergantung hp nya dimana,-121.805789,38.0049214
galveston tx,-83.0945773,42.4014255
pandaan jawa timur,110.3924522,-7.0505987
"divinopolis , mg",139.8765754,36.3054444
carrollton,-97.7340567,30.2849185
paterson,-92.9593797,44.9238552
boulder co,106.6537058,-6.1275282
"ujungbatu, riau, indonesia",-106.4850217,31.7618778
waygee☆,-122.7465395,45.4280703
"kuala lumpur, malaysia",-74.2910875,40.5822966
n 52°19' 0'' / w 0°35' 0'',113.921327,-0.789275
"deal, england",107.9531836,-6.832858
17136,13.404954,52.5200066
すだちの国,-113.0618931,37.6774769
"rengat, pekanbaru",36.5823944,34.5082501
"üt: -0.377746,102.5459075",36.7136959,34.7324273
東京都,-84.1654439,33.919301
"grosse pointe, michigan",-119.7871247,36.7377981
"üt: -8.634572,115.216528",26.6317514,-26.8598225
"giza, egypt",103.6594267,1.5343616
she is somewhere under the sea,-74.4056612,40.0583238
"red springs, nc",95.3237559,5.5482904
"roseville, minnesota",96.7493993,4.695135
bandung - indonesia,-80.5674759,28.0910625
minneapolis/st. paul,-82.0105148,33.4734978
"jax, florida ",-95.2560383,37.3709578
"arden hills, mn",110.3694896,-7.7955798
"sussex, england",106.84559900000001,-6.2087634
"lexington, kentucky usa",112.1609056,-8.0954627
"üt: -6.222224,106.597024",106.4818167,-7.1928683
in quarter life crisis,-95.5324411,30.0477196
colorado us,-84.3879824,33.7489954
"montfermeil, france",126.9779692,37.566535
"utrecht, netherlands, or not",-76.727745,39.9625984
space 8,-83.6874562,43.0125274
in jungyonghwa's heart ♥,-99.9018131,43.9695148
44º 30' n  72º 37' w,-74.001683,40.723002
accounting2,-82.9987942,39.9611755
"manhattan, ny.",106.8105998,-6.2614927
"1050 30th street, nw, washington, dc 20007",126.9779692,37.566535
"webster, new york",106.0756039,-6.0469151
indoayuna♡,95.3237559,5.5482904
"marysville, mi ",-114.0718831,51.0447331
"jepara, jateng indonesia",106.6497623,-6.1692733
satu shaf di belakang kamu,106.84559900000001,-6.2087634
menghadap kiblat,-97.7340567,30.2849185
makassar,108.5523164,-6.7320229
paris and rome,108.5523164,-6.7320229
john 3:16,-97.4414865,37.6721789
jkt,-77.0368707,38.9071923
印尼,-0.1403317,51.3888898
indonesia - bandar lampung,106.9755726,-6.2382699
aurora,-84.2039543,42.2548238
kansas city,-74.001683,40.723002
beach,4.4777326,51.9244201
"camp nou ,",-95.712891,37.09024
"manado , indonesia",110.2931036,-7.767382
28 years old ,-97.7340567,30.2849185
anywhere theres money at,103.7618154,1.4853682
on mars✨blowin loud,-94.7976958,29.3013479
my own lil world...hehe o_o,-77.0334179,38.9059849
islamic economics'14,112.6852344,-7.4470144
"new york city, u.s.a.",112.7032945,-7.6426348
nyc + greece,-73.9377272,42.8123143
drinking patron♥,-44.9716724,-20.103444
kabupaten trenggalek,-96.8899636,32.9756415
"dakar, senegal",-74.171811,40.9167654
色々な所に居ます,-52.8208332,-28.4599882
"bangalore, india",-105.2705456,40.0149856
dunia lain,100.5521142,0.6845114
australia ,-123.0350963,44.9428975
kuwait,-97.7340567,30.2849185
bandung-diy,-3.7037902,40.4167754
"sleman , indonesia",-85.6023643,44.3148443
w/ my daughter ♡,-122.2977557,37.886704
"kota pelajar, indonesia",-81.5157535,27.6648274
id,-93.0899578,44.9537029
bumi,101.686855,3.139003
selangor,1.401661,51.222491
focused✊,102.5443248,-0.3741098
ft. pierce fl,-97.7340567,30.2849185
"ghent, belgium",139.6503106,35.6761919
"nu na hi du na tlo hi lu i, auschwitz, tiananmen",-82.9118591,42.3861485
the internet,-97.7340567,30.2849185
ph,31.2088526,30.0130557
"woodbridge, virginia",-79.183091,34.8151633
"columbia, md 21044",-93.1566107,45.0060767
ny ny,107.6191228,-6.9174639000000004
"orlando, fl",-93.2009998,44.9374831
"cilacap, jawa tengah",-81.655651,30.3321838
johor bahru,-93.1566112,45.0502435
phg | jhr |,-0.4617075,50.9280143
bali in my underwear,-84.5037164,38.0405837
oregon and colorado usa,-97.7340567,30.2849185
"boulder, co, usa",-73.9209701,41.7003713
"cbus, oh",13.0644729,52.3905689
"scottsdale, arizona",-115.4207839,32.60166
"minneapolis, minnesota",-105.7820674,39.5500507
♥,2.570773,48.902029
"shippensburg, pa",5.1214201,52.0907374
"mount morris, mi",116.0593125,5.9484198
"ocean, new jersey",-97.7340567,30.2849185
"tampa bay, florida",139.7678716,35.6685379
"woodridge, illinois",-95.528076,29.962635
winnebago middle school,-73.9712488,40.7830603
"springfield and chicago, ill. ",-77.0593226,38.9038945
jesuschrist❤,-77.4299939,43.2122851
"middleborough, ma",106.8060388,-6.5971469
sukoharjo - jogja,110.3592927,1.553504
♡ anthony ♡ feriël ♡ sophie ♡,-82.4868599,42.9125305
"benowo, indonesia",-85.6023643,44.3148443
"dki jakarta, indonesia",110.6789833,-6.5804981
barolina,119.4327314,-5.1476651
"conway, sc",2.3522219,48.856614
bekasi-jakarta-bekasi,-95.9980098,36.1602597
right where god wants me to be,106.84559900000001,-6.2087634
"cheras,selangor",113.921327,-0.789275
di gang tengah (•ˆ▽ˆ•)ʃ ,105.2667887,-5.3971396
"gardnerville, nv",-104.8319195,39.7294319
"whitewater, ks",-94.5785667,39.0997265
at fantagio café,-95.3686465,38.9077367
"üt: -6.1320076,106.7910642",2.1228198,41.380896
romeo high school,124.8420794,1.4748305
"over-the-rhine, cincinnati",-99.133208,19.4326077
"dallas center, iowa",-74.0059728,40.7127753
"peru, ny",-73.9611805,40.7761707
"shell beach, ca",111.6183755,-8.1824112
"wallsend, north tyneside",-17.4676861,14.716677
"harrisburg, pa",77.5945627,12.9715987
waukee/redfield ia,133.775136,-25.274398
"üt: 41.614854,-93.812184",47.481766,29.31166
bdpi unila '15 | @smaniladance,107.5865762,-6.9295828
"b'ham, al",110.402376,-7.7325213
"garner, iowa",106.7573721,-6.3061271
"sioux center, ia",-114.7420408,44.0682019
"marion county, iowa",106.7846412,-6.161698
"iowa falls, ia",106.8060388,-6.5971469
東京都新宿区,101.5183469,3.0738379
hyyh 4ever,-80.3256056,27.4467056
"temuco, chile",3.7174243,51.0543422
"medan kota, indonesia",116.3976317,39.9054895
"jefferson city, missouri",-95.7132812,37.2312941
sps,-96.0055776,36.1498952
34276,-81.7786972,26.339806
ご麺ください,-77.2497049,38.6581722
semarang,-76.8836261,39.206658
東京都文京区本郷,-74.0059728,40.7127753
 mo,-81.3792365,28.5383355
huron,109.023521,-7.6982991
"harrisonville, mo",103.7413591,1.492659
"kobe, japan",-83.1656133,42.6456046
this is darul makmur ,115.1679986,-8.6943457
gg senen - gatam permai,-120.5542012,43.8041334
札幌市,-77.0947092,38.984652
新潟市東区,-105.2705456,40.0149856
北半球,-82.9987942,39.9611755
"cnn, atlanta, ga, usa",-111.9260519,33.4941704
"boston, massachusetts",-93.2650108,44.977753
ukiss9as1 kcr_play 070712,-77.5202647,40.0506453
@uv_rpent,-83.6949583,43.1186374
plat - h poenya romansa,-110.9501094,32.2318851
"bekasi selatan, indonesia",-74.029843,40.2479729
surabaya - sidoarjo,-82.5436722,27.763383
norwich,-88.0503406,41.7469749
warwickshire,-89.240236,42.271616
"sacramento, ca",-89.6501481,39.7817213
ampang kl,-70.9107708,41.8929942
"damansara,malaysia",-90.8515311,44.2946833
indonesian,110.4291879,-7.7029332
surakarta jawa tenggah,112.6094358,-7.2373912
surakarta,106.84559900000001,-6.2087634
sydney / australia,-90.2565786,38.6271813
"coralville, ia",-79.0478143,33.8360034
"hot springs, ar",106.9755726,-6.2382699
lampung,-105.2210997,39.755543
福岡,101.7704228,3.068518
"banjarnegara , jawa tengah",110.4269475,-6.9764519
türkiye -izmir,-119.7496216,38.9412959
icheer . ,-97.1475347,37.9647365
porto alegre-rs ,-97.7340567,30.2849185
within the world latitude ,-83.0122184,42.7543208
ga 🍑 706 📍,-84.5159479,39.112883
bali,-111.9787284,40.5881296
"perlis , kajang . cheras",-74.7922202,40.0205975
"tambun | bekasi ,indonesia",-118.1339563,33.8536269
indonesiia - semarang,-80.1917902,25.7616798
"üt: -6.10098,106.96962",-93.9611859,41.6843456
022,-73.5452309,44.5731475
twitversum,-94.1718542,36.082156
"south sumatera, indonesia",-120.6997858,35.1738337
nowhere,-1.529375,54.991512
k u a l a  l u m p u r,-147.7163888,64.8377778
solo ,-76.8867008,40.2731911
purwakarta,-90.4609648,41.4286456
tepotzotlan y teoloyucan. km 44+600,-93.8590164,41.6264114
midwest usa,-97.7340567,30.2849185
tgg - jb,105.2438069,-5.3659982
"kota semarang, jawa tengah",-86.8103567,33.5185892
"karawang, jawa barat",104.2436833,-3.4213707
"contra costa county, ca",-93.6020858,43.1023343
"anacortes, wa",-96.1756935,43.0797991
"olympia, washington state",-93.1779659,41.3173818
usa; east coast,-91.9636914,41.0076114
"wilmington, il",-93.2645741,42.5198868
rhode island ,139.7033559,35.6938253
pekanbaru,107.9235563,-7.251216
parisvanjava,106.0558218,-6.0186817
indonesi,-72.5903739,-38.7359018
"pontianak , kalimantan barat",98.69582,3.5627311
317,-93.6319131,42.0307812
mia ✈,-92.1735164,38.5767017
"üt: -6.1612635,106.8046069",-122.3371431,47.6781744
"üt: -6.9616908,107.8014126",-82.5131558,27.2767767
dont worry .,110.4381254,-7.0051453
"bandung, jawa barat",139.7600967,35.7088306
a+ world,-91.8318334,37.9642529
nawf houston. homestead.,-98.2142572,44.3633173
kota administrasi,-94.3488372,38.6533445
"sungai petani , kedah",135.19563110000001,34.6900806
pittsburgh,103.3229623,3.8147153
"boston, mass.",105.2335062,-5.354643
yg building,141.3544507,43.0617713
@sunroleplayer,139.086849,37.9431126
"depok, jawa barat",-84.3946019,33.7574312
"u of a, little rock",-71.0588801,42.3600825
batu pahat,101.9378239,2.725889
"buitenzorg, indonesia",106.9771827,-6.258244
"cleveland, oh/ sunnyvale, ca",112.7015495,-7.4497718
"üt: -6.5659853,106.7734225",-72.0759105,41.5242649
kaltim/balikpapan/penajam - jogja,-1.4675216,52.2671353
houston. texas,-121.4943996,38.5815719
"üt: -7.36052,109.9112",110.3592927,1.553504
kuningan,101.7483451,3.16648
"durham, nh",101.6499125,3.1421452
shah alam,113.921327,-0.789275
melaka,-73.9888741,40.7496197
"üt: -5.4215071,105.2610762",-80.4742261,35.6709727
𝖱𝖯 ･ eng-based,110.8243272,-7.5754887
"putrajaya, putrajaya federal territory",110.8243272,-7.5754887
@sekeli_ekam,151.2092955,-33.8688197
"bandar lampung, indonesia",-0.7594171,52.0406224
"bandung,west java",-91.5960643,41.6822756
joburg - sa,-93.0551795,34.5037004
±62,-105.4780381,32.8895419
withmybaee ♥,105.4068079,-4.5585849
the louddd…the louddd . .usa,130.4016888,33.5901838
beyond forsaken universe,109.5467738,-7.4419381
chocolate city,35.243322,38.963745
"kuantan, pahang",-51.2176584,-30.0346471
rip ma,-82.9000751,32.1656221
seattle via boston,115.0919509,-8.3405389
camp nou,101.4416744,0.429216
columbus oh,100.2047691,6.4449129
"elnora, indiana",107.0421324,-6.2611984
"greendale, wi",110.4381254,-7.0051453
兵庫県加古川市  東京都大田区(単身赴任中),-97.7340567,30.2849185
"kuala terengganu, terengganu",103.914399,-3.3194374
"wenatchee, washington",-95.4112203,37.3456569
kuala lumpur,101.686855,3.139003
sapphire blue ocean,-95.972511,36.751663
"insta,line,path:sylvestracarla",107.4462717,-6.5406665
"rawa betmen, bekasi timur",-99.2065202,19.7185096
"di mars, nemenin @dewifa",-93.2649944,44.9778109
alberta canada,110.4381254,-7.0051453
"cervia, italy",107.3202333,-6.3054002
borneo island,-121.9017954,37.8534093
rajadesa. ciamis.jawa barat,-122.6126718,48.5126045
savage nation - fantacy gang,-122.9006951,47.0378741
"ridgecrest, ca",-95.712891,37.09024
"üt: -6.322771,106.71267",-88.1467243,41.3078093
"purwokerto timur, indonesia",-71.4774291,41.5800945
nizhnevartovsk,101.4477793,0.5070677
paris,107.6191228,-6.9174639000000004
semarang-temanggung,-97.7340567,30.2849185
宇治←→伏見←→大阪,110.4130894,-7.062905
sanda   hyogo,113.921327,-0.789275
gedongraya2ø14!,109.3425039,-0.0263303
"kudus, central java",-95.7057796,37.2231212
"west fargo, nd",-97.7340567,30.2849185
thailand,-97.7340567,30.2849185
bandung - west java,126.9779692,37.566535
"kepulauan riau, indonesia",-86.4182364,30.3840013
depok,107.6191228,-6.9174639000000004
"lamongan,jawa timur",-95.712891,37.09024
wonogiri,-95.3005979,29.8714094
"üt: -6.209266,106.80485",100.4894179,5.643589
outer space,-79.9958864,40.4406248
on your wall,-71.0588801,42.3600825
"carlsbad, ca usa",126.9081912,37.5487902
"indonesia, palembang ",110.3097169,-7.6181067
sector zz9 plural z alpha,106.7942405,-6.4024844
little wet and cracked but still working,-92.3388872,34.7240568
space,102.9288341,1.849442
dihati pacar aku donk,106.8060388,-6.5971469
kuala terengganu ,102.0542321,4.18433
kuala lumpur (puchong),106.8060388,-6.5971469
cloud9,-81.6943605,41.49932
indy - where else?,111.622398,-2.688962
brazil,-97.7340567,30.2849185
unipol arena.,110.3694896,-7.7955798
 yogyakarta - indonesia   ,-95.3698028,29.7604267
"tangerang, indonesia",-97.7340567,30.2849185
jesus's heart,108.5700636,-7.0138053
"ottawa, canada / london, uk",-70.9264393,43.1339545
u.s.a,101.518461,3.073281
phenix city al.,102.2500868,2.189594
"sumatera utara, indonesia",-97.7340567,30.2849185
wonosobo,101.696445,2.926361
"üt: 3.624762,98.647394",103.6709309,1.552719
eastern iowa,105.2667887,-5.3971396
"trujillo alto, puerto rico",107.6191228,-6.9174639000000004
"atlas: -7.04874124, 110.312233",28.0473051,-26.2041028
 instagram: @misterhoonlee,-82.700054,40.1482894
"urbandale, ia",-82.4510067,28.021886
glendora ca,110.6022102,0.1259812
"""god damn it, you've got to be kind.”",106.84559900000001,-6.2087634
"duxbury, ma",103.2201828,3.7633859
tuscaloosa al,-90.1994042,38.6270025
central europe,-122.3320708,47.6062095
the freedom trail,2.1228198,41.380896
"farmington, new hampshire",-82.9987942,39.9611755
mississisauga on,-87.0858431,38.8783801
"friendsville, md",-87.9959191,42.9405711
silver lake,134.84136,34.7569193
"glidden, ia",-81.8418006,41.2381096
"worthington, ohio",109.0573556,1.1872816
"placitas, new mexico",103.1370142,5.329624
jember jawatimur,-120.3103494,47.4234599
"frankfurt, germany",101.686855,3.139003
ig: hendrakusuma13,107.0244171,-6.2362538
"torino, piemonte",109.4259114,-7.3058578
"üt: -7.437895,109.265791",-116.5765035,53.9332706
"ciamis, purwokerto. indonesia ",12.3476822,44.2635492
"santos, brasil",114.5548495,0.9618834
"sunbury, oh",108.439474,-7.1939692
"malaysia ,",-117.6708966,35.6224561
"üt: 39.574482,-82.798999",-97.7340567,30.2849185
"mercer county, ohio",109.2444967,-7.4244669
"woodstock, ga, us",76.5952345,60.9389425
jr$,2.3522219,48.856614
空と君のあいだ,110.1568856,-7.3098874
"twin falls, idaho",135.7997037,34.8845134
milky way,135.225507,34.8900002
@gvsu,110.8413706,-6.8072603
"towson, maryland",-71.1097335,42.3736158
"waingapu,ntt",-96.8999057,46.8769487
se wisconsin,100.992541,15.870032
"wauwatosa, wisconsin",107.6191228,-6.9174639000000004
@,108.1428669,3.9456514
wonderland,106.7942405,-6.4024844
mandaue city cebu,112.4149811,-7.1181109
"johor, malaysia",111.0460407,-7.8846484
秋葉原/名古屋/梅田/日本橋,2.1228198,41.380896
somewhere ,-97.7340567,30.2849185
cass’ dm’s,-94.7158282,36.6369886
colombia,-117.3505939,33.1580933
parañaque ,110.6022102,0.1259812
kepong - shah alam,104.7754307,-2.9760735
/dev/null,-95.9626008,36.7499658
"harlem ny, san diego ca, 🌍",32.5825197,0.3475964
"shibua,japan",103.1370142,5.329624
"lower mainland, british columb",101.618802,3.0327152
"barru, south sulawesi.",-73.9784469,40.7560544
"higashi-hiroshima, hiroshima, japan",-86.158068,39.768403
past cloud 9 ☁,-51.92528,-14.235004
por esse mundoo',11.2481098,44.4860382
"palmetto, fl",110.3694896,-7.7955798
penang ,106.6403236,-6.1701796
ヘイゾー,-105.278723,40.02124
九州選抜,-75.6971931,45.4215296
wonosobo- central java,-95.712891,37.09024
"zomba, malawi",-85.0007653,32.4709761
makassar-indonesia,99.5450974,2.1153547
s 3� 18' 0'' / e 114� 36' 0'',106.9054618,-6.1604549
denpasar,109.9001796,-7.3632094
"rock springs, wy",-97.7340567,30.2849185
in puerta rica somewhere 😌,-91.6555431,41.9831202
"woodland hills, ca 91367",-66.0033838,18.3563169
deg. in finance 📚,-93.4459247,41.5982043
"üt: -6.5661,107.76739444444443",-92.7232456,41.7434092
"palembang,indonesia",-92.1921275,42.3149911
"marietta, georgia",-93.7121656,41.6266555
"portland (or), taipei, shanghai",-117.865339,34.1361187
sman 6 kota bogor,-70.6722767,42.0417525
dsm ia,-87.5691735,33.2098407
"kelapa gading, d.k.i jakarta",-121.4943996,38.5815719
jalantapir - koreannyar,14.9705982,50.3784723
天然芝の上。,-71.058445,42.3671704
social distancing in maine,-71.065062,43.3897609
alone in paradise,-79.6441198,43.5890452
alice in victonland ,-79.4053167,39.6636933
"milford, mi",-118.2702036,34.0869409
washington dc 20001,-94.72887,42.0569297
"olympia, washington, u.s.a.",-83.017962,40.0931191
"willoughby, oh",-106.4247468,35.3069845
chesapeake bay watershed,113.6680747,-8.1844859
ph | nz | au,8.6821267,50.1109221
"üt: -5.419992,105.262386",139.7690174,35.6803997
south florida ☀️,-84.5603187,39.3454673
kissing a girl ♥,-73.0723268,43.1636875
going through......,7.686864,45.0703393
"arizona, united states",-97.7340567,30.2849185
"41.0967° n, 72.8811° w",109.2219895,-7.4192242
new york ny,-46.2641966,-23.9913862
"old trafford, manchester. ",-82.8590673,40.2425623
bandung,-81.378447,40.7989473
"texas, united states",101.975766,4.210484
in fashion heaven!!! ,-97.7340567,30.2849185
"grapevine, tx",-84.6897495,40.5940548
"vero beach, florida, usa",-84.5193754,34.1014873
cempaka putih barat,-[phone],[phone]
"providence, ri  [phone]",-[phone],[phone]
theatre of dream,-87.0406212,35.314604
616 〽️,-77.8741694,42.7256184
雑司が谷,-85.8890404,42.9641221
"kent, ohio",-76.6019125,39.4014955
memphis,120.182022,-9.7386858
"beverly hills, mi",-88.7878678,43.7844397
"worldwide!  (boston, ma)",-88.0075875,43.0494572
sukabumi jawabarat,-79.5394625,43.8430176
behind the lenses ,123.9357136,10.3321417
"piedmont, oklahoma",103.7618154,1.4853682
"depok, west java",139.7744733,35.7022589
ground zero kansas,-77.006195,38.8756313
"jakarta timur, ",-43.1728965,-22.9068467
university of san diego,-74.297333,4.570868
"caledon, oxbridge village",121.0198229,14.4793095
kotabumi lampung utara,101.6355931,3.213966
ngawi,-88.6817201,34.3764923
ig ; jennyjenniferr_ ,-96.7969879,32.7766642
tanya langsung,-79.4849229,43.7566649
"buckfield, me",105.1639082,-5.3666932
dallas / national,-73.9464769,40.8115504
with one direction.,139.703795,35.6619707
us/philippines,-122.8535756,49.14407
saint louis missouri,119.6499162,-4.436417
winda ☂,132.7433115,34.4264138
kuala terengganu,-82.5723193,27.5214269
depok ,100.3326786,5.4163935
eagan mn,130.8,32.59
"cuenavaca, morelos, mexico",109.8984085,-7.3684995
dc and sf,35.3356518,-15.3765857
nojav.com,119.4327314,-5.1476651
"indonesia,manado",115.2126293,-8.6704582
"vassalboro, maine",-109.2029043,41.5874644
"muratara, sumatera selatan",-88.2426025,44.6722157
maine and dc,-118.597305,34.1785255
the harpeth hall school,-73.9968643,40.7060855
rajamantri kulon 17a,104.0304535,1.0828276
"üt: -6.1606373,106.8672317",-97.7340567,30.2849185
"strongsville, oh",104.7754307,-2.9760735
"cedar falls, ia",-84.5499327,33.952602
"cedar falls, iowa",-122.6750261,45.5051064
"bandung, indonesia",106.8926634,-6.1554057
엑소,106.7989282,-6.5720669
"lampung, talang padang.",-93.6249593,41.5868353
"di kota kecil, paling sudut.",106.9054618,-6.1604549
hock khambara brebes,127.9784585,37.6639976
turkey/ankara,-69.4454689,45.253783
pelataran kota ,-83.6003703,42.5916684
soc - btm,-77.0190228,38.912068
ms parker's classroom,-122.9006951,47.0378741
"tøbsberg, norway",-81.4065011,41.6397696
"cianjur, indonesia",-76.1050092,37.5213728
nyc ,-95.2360961,38.9663514
check out my e-portfolio,-97.7340567,30.2849185
tasikmalaya,-81.5157535,27.6648274
chattanooga,-80.2870509,25.7958723
subang,-111.0937311,34.0489281
"cipatujah , tasikmalaya",-74.0059728,40.7127753
germiston,-2.2913401,53.4630589
"columbia, sc, usa",107.6191228,-6.9174639000000004
"oakland, iowa",-99.9018131,31.9685988
"shah alam , malaysia",-115.0316782,36.0412628
indonesia - france,-97.0780654,32.9342919
"middletown, md",-80.3972736,27.6386434
"medina, ohio",106.8635643,-6.1815383
"midvale, utah",-79.7209802,40.5849232
in my grandma’s prayers 🙏🏾,-104.8659897,39.3771209
"abilene, texas",-95.9968724,36.1473192
"langsa,aceh",139.7185838,35.7202721
"langsa , aceh indonesia ",-81.3578859,41.1536674
"great plains, kansas, usa",-90.0489801,35.1495343
"üt: -7.2752,112.79293",-83.2625577,42.516131
bandung.,-71.0240545,42.3947835
❤ r.i.p dunning r.i.p tt marie,-57.5426106,-38.0054771
pariquera-açu,106.9299579,-6.9277361
pittsburgh. pa,-95.906408,36.059932
"friendswood, tx",-97.7464345,35.6419951
"melaka, malaysia",106.7942405,-6.4024844
"waunakee, wisconsin",-94.6632632,39.0456024
"shullsburg, wi",-72.6128339,41.7634219
anfield,106.9004472,-6.2250138
jamban,-117.188213,32.7719191
majalengka,-79.8744836,43.8363372
it's hot in here cuz im around,104.8337879,-4.8216406
nepantla,111.3321974,-7.460987
"brandenburg,germany ( ˘͡ -˘͡)",-70.3653359,44.2895134
"port huron, mi",-96.9031497,32.7334857
canada,-77.039091,38.907063
"washington, d.c. / east coast",-90.1994042,38.6270025
"cimenyan, indonesia",107.6191228,-6.9174639000000004
grants pass oregon,110.5632588,-7.9250608
cicadas belah wetan ,103.1370142,5.329624
"üt: 41.946985,-70.751553",106.7942405,-6.4024844
galaxy,-93.1668858,44.8041322
jtown,-99.2215659,18.9242095
solo-surakarta ,-77.0368707,38.9071923
"ciparay,bandung",-97.6663529,30.1974711
dongwan guitar,124.8420794,1.4748305
jakarta - bandung - surabaya ,-69.6777605,44.4588807
"santiago del estero, argentina",102.7135121,-2.787759
"purwasari, karawang .",104.7754307,-2.9760735
karawang-liverpool-anfield,-77.0266712,38.8808548
waitonmysontho,-86.8405834,36.101201
"newton, ia",107.6309404,-6.9422519
samarinda-bandung,-97.7340567,30.2849185
huntsville,-81.83569,41.3144966
warm antartika,-92.4453161,42.5348993
main asteroid belt,-92.4453161,42.5348993
"kota tasikmalaya, jawa barat",107.6191228,-6.9174639000000004
"springfield, il",104.7695962,-5.3638198
"medan kota, indonesia",78.41266,21.693059
サンフランシスコ,108.5523164,-6.7320229
tegal - tangerang selatan,32.8597419,39.9333635
pcy48 siblx redfexo rck,10.0807298,0.4432864
odtü / metu - ankara / turkey,-121.3391932,38.0345424
"sukabumi, indonesia",106.806825,-6.2224568
ireland based 🇮🇪 🇪🇺 i glocal,77.603534,12.9164823
bekasi-jakarta,10.3037633,59.364988
malang jawa timur ,107.1425442,-6.8168237
lake wellb'gosh,-74.0059728,40.7127753
cádiz,108.2171633,-7.3505808
"saint paul, minnesota",-85.3096801,35.0456297
"oshkosh, wisconsin, united sta",-98.4842465,39.011902
london - uk,101.5851192,3.0567333
"санкт-петербург, россия",-77.2716502,39.1731621
jakarta timur,108.0302282,-7.7341894
"lethbridge, ab",28.1707794,-26.2258734
cincinnati/northern kentucky,-81.0348144,34.0007104
bandung-sukabumi-samarinda,-95.3957997,41.3094375
lost in a sea of books,101.518461,3.073281
"edwardsville, il",2.278557,48.860356
iloilo city philippines,-77.5447102,39.4437123
"washington, d.c. metro area",-81.8552196,41.143245
нижневартовск,-111.8999353,40.6110589
sarawak,-99.7331439,32.4487364
europe,97.9756343,4.4725348
"roselle, il",97.9756343,4.4725348
vof,-100.5926524,37.2602994
businesses in brazil,-97.7340567,30.2849185
balikpapan and manchester ,107.6191228,-6.9174639000000004
"fennimore, wi",-47.875829,-24.7154583
"platteville, wi",-79.9958864,40.4406248
zone 5,-95.2010447,29.5293998
"hazel park, mi",102.2500868,2.189594
"beresford, south dakota",-89.4556749,43.1919373
"tallahassee, florida",-90.23096,42.5733354
metro dc area,-2.96083,53.4308294
southeastern pa,87.3847941,23.6059882
